Line000: The following are the graphical (non-control) characters defined by
Line001: ISO 8859-1 (1987).  Descriptions in words aren't all that helpful,
Line002: but they're the best we can do in text.  A graphics file illustrating
Line003: the character set should be available from the same archive as this
Line004: file.
Line005: 
Line006: Hex Description                 Hex Description
Line007: 
Line008: 20  SPACE
Line009: 21  EXCLAMATION MARK            A1  INVERTED EXCLAMATION MARK
Line010: 22  QUOTATION MARK              A2  CENT SIGN
Line011: 23  NUMBER SIGN                 A3  POUND SIGN
Line012: 24  DOLLAR SIGN                 A4  CURRENCY SIGN
Line013: 25  PERCENT SIGN                A5  YEN SIGN
Line014: 26  AMPERSAND                   A6  BROKEN BAR
Line015: 27  APOSTROPHE                  A7  SECTION SIGN
Line016: 28  LEFT PARENTHESIS            A8  DIAERESIS
Line017: 29  RIGHT PARENTHESIS           A9  COPYRIGHT SIGN
Line018: 2A  ASTERISK                    AA  FEMININE ORDINAL INDICATOR
Line019: 2B  PLUS SIGN                   AB  LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
Line020: 2C  COMMA                       AC  NOT SIGN
Line021: 2D  HYPHEN-MINUS                AD  SOFT HYPHEN
Line022: 2E  FULL STOP                   AE  REGISTERED SIGN
Line023: 2F  SOLIDUS                     AF  OVERLINE
Line024: 30  DIGIT ZERO                  B0  DEGREE SIGN
Line025: 31  DIGIT ONE                   B1  PLUS-MINUS SIGN
Line026: 32  DIGIT TWO                   B2  SUPERSCRIPT TWO
Line027: 33  DIGIT THREE                 B3  SUPERSCRIPT THREE
Line028: 34  DIGIT FOUR                  B4  ACUTE ACCENT
Line029: 35  DIGIT FIVE                  B5  MICRO SIGN
Line030: 36  DIGIT SIX                   B6  PILCROW SIGN
Line031: 37  DIGIT SEVEN                 B7  MIDDLE DOT
Line032: 38  DIGIT EIGHT                 B8  CEDILLA
Line033: 39  DIGIT NINE                  B9  SUPERSCRIPT ONE
Line034: 3A  COLON                       BA  MASCULINE ORDINAL INDICATOR
Line035: 3B  SEMICOLON                   BB  RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
Line036: 3C  LESS-THAN SIGN              BC  VULGAR FRACTION ONE QUARTER
Line037: 3D  EQUALS SIGN                 BD  VULGAR FRACTION ONE HALF
Line038: 3E  GREATER-THAN SIGN           BE  VULGAR FRACTION THREE QUARTERS
Line039: 3F  QUESTION MARK               BF  INVERTED QUESTION MARK
Line040: 40  COMMERCIAL AT               C0  CAPITAL LETTER A WITH GRAVE
Line041: 41  CAPITAL LETTER A            C1  CAPITAL LETTER A WITH ACUTE
Line042: 42  CAPITAL LETTER B            C2  CAPITAL LETTER A WITH CIRCUMFLEX
Line043: 43  CAPITAL LETTER C            C3  CAPITAL LETTER A WITH TILDE
Line044: 44  CAPITAL LETTER D            C4  CAPITAL LETTER A WITH DIAERESIS
Line045: 45  CAPITAL LETTER E            C5  CAPITAL LETTER A WITH RING ABOVE
Line046: 46  CAPITAL LETTER F            C6  CAPITAL LETTER AE
Line047: 47  CAPITAL LETTER G            C7  CAPITAL LETTER C WITH CEDILLA
Line048: 48  CAPITAL LETTER H            C8  CAPITAL LETTER E WITH GRAVE
Line049: 49  CAPITAL LETTER I            C9  CAPITAL LETTER E WITH ACUTE
Line050: 4A  CAPITAL LETTER J            CA  CAPITAL LETTER E WITH CIRCUMFLEX
Line051: 4B  CAPITAL LETTER K            CB  CAPITAL LETTER E WITH DIAERESIS
